ID	Species	Type	TaxID	Num.genes	HGTc.phylum	HGTc.class	HGTc.order	HGTc.family	HGTc.phylum.%	HGTc.class.%	HGTc.order.%	HGTc.family.%
Anan1	Acrobeloides_nanus	Asexual	290746	35495	255	255	327	235	0.72%	0.72%	0.92%	0.66%
Aric1	Adineta_ricciae	Asexual	249248	58449	5864	5780	5567	5567	10.03%	9.89%	9.52%	9.52%
Avag1	Adineta_vaga	Asexual	104782	67256	7174	7071	6647	6647	10.67%	10.51%	9.88%	9.88%
Dcor1	Diploscapter_coronatus	Asexual	288516	34063	215	186	86	61	0.63%	0.55%	0.25%	0.18%
Dpac1	Diploscapter_pachys	Asexual	2018661	38423	208	199	120	145	0.54%	0.52%	0.31%	0.38%
Fcan1	Folsomia_candida	Asexual	158441	28734	1822	775	775	491	6.34%	2.70%	2.70%	1.71%
sOcin1	Orchesella_cincta	Sexual	48709	20247	972	211	210	38	4.80%	1.04%	1.04%	0.19%
Hduj1	Hypsibius_dujardini	Asexual	232323	20252	366	366	366	225	1.81%	1.81%	1.81%	1.11%
Lcla1	Leptopilina_clavipes	Asexual	63434	50004	324	413	187	62	0.65%	0.83%	0.37%	0.12%
Mare1	Meloidogyne_arenaria	Asexual	6304	101269	476	417	416	210	0.47%	0.41%	0.41%	0.21%
Mare2	Meloidogyne_arenaria	Asexual	6304	27633	64	65	69	26	0.23%	0.24%	0.25%	0.09%
Mbel1	Mesorhabditis_belari	Asexual	2138241	29883	176	165	85	61	0.59%	0.55%	0.28%	0.20%
Ment1	Meloidogyne_enterica	Asexual	390850	29578	65	73	85	44	0.22%	0.25%	0.29%	0.15%
Mflo1	Meloidogyne_floridensis	Asexual	298350	12763	41	48	52	27	0.32%	0.38%	0.41%	0.21%
Minc1	Meloidogyne_incognita	Asexual	6306	43718	352	343	255	122	0.81%	0.78%	0.58%	0.28%
Minc2	Meloidogyne_incognita	Asexual	6306	23680	86	83	93	47	0.36%	0.35%	0.39%	0.20%
Mjav1	Meloidogyne_javanica	Asexual	6303	97208	317	324	314	165	0.33%	0.33%	0.32%	0.17%
Mjav2	Meloidogyne_javanica	Asexual	6303	24753	88	97	105	59	0.36%	0.39%	0.42%	0.24%
Obir1	Ooceraea_biroi	Asexual	2015173	24105	3544	3222	630	7	14.70%	13.37%	2.61%	0.03%
sHsal1	Harpagoxenus_saltator	Sexual	610380	26735	2486	2843	633	11	9.30%	10.63%	2.37%	0.04%
sCfls1	Camponotus_floridanus	Sexual	104421	23922	2813	2899	638	6	11.76%	12.12%	2.67%	0.03%
Pdav1	Panagrolaimus_davidi	Asexual	227884	31630	54	54	78	96	0.17%	0.17%	0.25%	0.30%
Pfor1	Poecilia_formosa	Asexual	48698	49526	181	51	0	0	0.37%	0.10%	0.00%	0.00%
Ps591	Panagrolaimus_sp.PS1159	Asexual	55785	26760	116	119	118	81	0.43%	0.44%	0.44%	0.30%
Ps791	Panagrolaimus_sp.PS1579	Asexual	310962	18060	34	36	33	25	0.19%	0.20%	0.18%	0.14%
Pvir1	Procambarus_virginalis	Asexual	2065263	22206	211	49	45	41	0.95%	0.22%	0.20%	0.18%
Rmac1	Rotaria_macrura	Asexual	392029	25818	2167	2122	1929	1929	8.39%	8.22%	7.47%	7.47%
Rmag1	Rotaria_magnacalcarata	Asexual	392030	37284	2674	2626	2415	2415	7.17%	7.04%	6.48%	6.48%
Rvar1	Ramazzottius_varieornatus	Asexual	947166	14248	186	186	186	69	1.31%	1.31%	1.31%	0.48%
Tpre1	Trichogramma_pretiosum	Asexual	7493	13200	1336	1148	181	8	10.12%	8.70%	1.37%	0.06%
sNvit1	Nasonia_vitripennis	Sexual	7425	24529	2812	2564	503	2	11.46%	10.45%	2.05%	0.01%
sCflm1	Copidosoma_floridanum	Sexual	29053	17189	1806	1634	229	3	10.51%	9.51%	1.33%	0.02%
